JmolData using command options ["-no", "-j", "load ../Data/Test_xml/1hhp.cif ; select protein; getproperty bondInfo;"]
{noDisplay=true, noConsole=true, exit=true, JmolData=true, isDataOnly=true}
Operating headless display=null nographicsallowed=true
(C) 2015 Jmol Development
Jmol Version: 14.8.0  2016-12-17 13:10
java.vendor: Java: Oracle Corporation
java.version: Java 1.8.0_121
os.name: Mac OS X
Access: ALL
memory: 22.4/129.0
processors available: 4
useCommandThread: false
Executing script: load ../Data/Test_xml/1hhp.cif ; select protein; getproperty bondInfo;;exitJmol;

FileManager.getAtomSetCollectionFromFile(../Data/Test_xml/1hhp.cif)
FileManager opening file /Users/ChristinaLyu/Git/christina_summer_2017/Run/../Data/Test_xml/1hhp.cif
The Resolver thinks MMCif
ID: 1HHP
TITLE: The three-dimensional structure of the aspartyl protease from the HIV-1 isolate BRU.
Setting space group name to HM:P 41 21 2
1HHP
biomolecule 1 operators 1,2 ASYM_IDs A
found biomolecule 1: A
assembly operator 1 x,y,z
assembly operator 2 y,x,-z
Time for openFile(../Data/Test_xml/1hhp.cif): 108 ms
reading 758 atoms
ModelSet: haveSymmetry:false haveUnitcells:true haveFractionalCoord:false
1 model in this collection. Use getProperty "modelInfo" or getProperty "auxiliaryInfo" to inspect them.
Default Van der Waals type for model set to Jmol
758 atoms created
ModelSet: autobonding; use  autobond=false  to not generate bonds automatically
Time for creating model: 43 ms

bondInfo	*List[771]	
bondInfo[643].colix	0
bondInfo[643].visible	true
bondInfo[643].order	1.0
bondInfo[643].length_Ang	1.3073777
bondInfo[643].atom2.sym	"N"
bondInfo[643].atom2.atomno	635
bondInfo[643].atom2.atomIndex	634
bondInfo[643].atom2._ipt	634
bondInfo[643].atom2.info	"[ILE]84:A.N #635"
bondInfo[643].atom1.sym	"C"
bondInfo[643].atom1.atomno	629
bondInfo[643].atom1.atomIndex	628
bondInfo[643].atom1._ipt	628
bondInfo[643].atom1.info	"[ASN]83:A.C #629"
bondInfo[643]._bpt	642
bondInfo[643].radius	0.15
bondInfo[643].type	"single"
bondInfo[643].jmol_order	"0x1"
bondInfo[644].colix	0
bondInfo[644].visible	true
bondInfo[644].order	1.0
bondInfo[644].length_Ang	1.217698
bondInfo[644].atom2.sym	"O"
bondInfo[644].atom2.atomno	630
bondInfo[644].atom2.atomIndex	629
bondInfo[644].atom2._ipt	629
bondInfo[644].atom2.info	"[ASN]83:A.O #630"
bondInfo[644].atom1.sym	"C"
bondInfo[644].atom1.atomno	629
bondInfo[644].atom1.atomIndex	628
bondInfo[644].atom1._ipt	628
bondInfo[644].atom1.info	"[ASN]83:A.C #629"
bondInfo[644]._bpt	643
bondInfo[644].radius	0.15
bondInfo[644].type	"single"
bondInfo[644].jmol_order	"0x1"
bondInfo[645].colix	0
bondInfo[645].visible	true
bondInfo[645].order	1.0
bondInfo[645].length_Ang	1.515776
bondInfo[645].atom2.sym	"C"
bondInfo[645].atom2.atomno	631
bondInfo[645].atom2.atomIndex	630
bondInfo[645].atom2._ipt	630
bondInfo[645].atom2.info	"[ASN]83:A.CB #631"
bondInfo[645].atom1.sym	"C"
bondInfo[645].atom1.atomno	632
bondInfo[645].atom1.atomIndex	631
bondInfo[645].atom1._ipt	631
bondInfo[645].atom1.info	"[ASN]83:A.CG #632"
bondInfo[645]._bpt	644
bondInfo[645].radius	0.15
bondInfo[645].type	"single"
bondInfo[645].jmol_order	"0x1"
bondInfo[646].colix	0
bondInfo[646].visible	true
bondInfo[646].order	1.0
bondInfo[646].length_Ang	1.2324907
bondInfo[646].atom2.sym	"C"
bondInfo[646].atom2.atomno	632
bondInfo[646].atom2.atomIndex	631
bondInfo[646].atom2._ipt	631
bondInfo[646].atom2.info	"[ASN]83:A.CG #632"
bondInfo[646].atom1.sym	"O"
bondInfo[646].atom1.atomno	633
bondInfo[646].atom1.atomIndex	632
bondInfo[646].atom1._ipt	632
bondInfo[646].atom1.info	"[ASN]83:A.OD1 #633"
bondInfo[646]._bpt	645
bondInfo[646].radius	0.15
bondInfo[646].type	"single"
bondInfo[646].jmol_order	"0x1"
bondInfo[647].colix	0
bondInfo[647].visible	true
bondInfo[647].order	1.0
bondInfo[647].length_Ang	1.3291653
bondInfo[647].atom2.sym	"C"
bondInfo[647].atom2.atomno	632
bondInfo[647].atom2.atomIndex	631
bondInfo[647].atom2._ipt	631
bondInfo[647].atom2.info	"[ASN]83:A.CG #632"
bondInfo[647].atom1.sym	"N"
bondInfo[647].atom1.atomno	634
bondInfo[647].atom1.atomIndex	633
bondInfo[647].atom1._ipt	633
bondInfo[647].atom1.info	"[ASN]83:A.ND2 #634"
bondInfo[647]._bpt	646
bondInfo[647].radius	0.15
bondInfo[647].type	"single"
bondInfo[647].jmol_order	"0x1"
bondInfo[648].colix	0
bondInfo[648].visible	true
bondInfo[648].order	1.0
bondInfo[648].length_Ang	1.4378488
bondInfo[648].atom2.sym	"C"
bondInfo[648].atom2.atomno	636
bondInfo[648].atom2.atomIndex	635
bondInfo[648].atom2._ipt	635
bondInfo[648].atom2.info	"[ILE]84:A.CA #636"
bondInfo[648].atom1.sym	"N"
bondInfo[648].atom1.atomno	635
bondInfo[648].atom1.atomIndex	634
bondInfo[648].atom1._ipt	634
bondInfo[648].atom1.info	"[ILE]84:A.N #635"
bondInfo[648]._bpt	647
bondInfo[648].radius	0.15
bondInfo[648].type	"single"
bondInfo[648].jmol_order	"0x1"
bondInfo[649].colix	0
bondInfo[649].visible	true
bondInfo[649].order	1.0
bondInfo[649].length_Ang	1.5055627
bondInfo[649].atom2.sym	"C"
bondInfo[649].atom2.atomno	637
bondInfo[649].atom2.atomIndex	636
bondInfo[649].atom2._ipt	636
bondInfo[649].atom2.info	"[ILE]84:A.C #637"
bondInfo[649].atom1.sym	"C"
bondInfo[649].atom1.atomno	636
bondInfo[649].atom1.atomIndex	635
bondInfo[649].atom1._ipt	635
bondInfo[649].atom1.info	"[ILE]84:A.CA #636"
bondInfo[649]._bpt	648
bondInfo[649].radius	0.15
bondInfo[649].type	"single"
bondInfo[649].jmol_order	"0x1"
bondInfo[650].colix	0
bondInfo[650].visible	true
bondInfo[650].order	1.0
bondInfo[650].length_Ang	1.2275673
bondInfo[650].atom2.sym	"O"
bondInfo[650].atom2.atomno	638
bondInfo[650].atom2.atomIndex	637
bondInfo[650].atom2._ipt	637
bondInfo[650].atom2.info	"[ILE]84:A.O #638"
bondInfo[650].atom1.sym	"C"
bondInfo[650].atom1.atomno	637
bondInfo[650].atom1.atomIndex	636
bondInfo[650].atom1._ipt	636
bondInfo[650].atom1.info	"[ILE]84:A.C #637"
bondInfo[650]._bpt	649
bondInfo[650].radius	0.15
bondInfo[650].type	"single"
bondInfo[650].jmol_order	"0x1"
bondInfo[651].colix	0
bondInfo[651].visible	true
bondInfo[651].order	1.0
bondInfo[651].length_Ang	1.3471466
bondInfo[651].atom2.sym	"N"
bondInfo[651].atom2.atomno	643
bondInfo[651].atom2.atomIndex	642
bondInfo[651].atom2._ipt	642
bondInfo[651].atom2.info	"[ILE]85:A.N #643"
bondInfo[651].atom1.sym	"C"
bondInfo[651].atom1.atomno	637
bondInfo[651].atom1.atomIndex	636
bondInfo[651].atom1._ipt	636
bondInfo[651].atom1.info	"[ILE]84:A.C #637"
bondInfo[651]._bpt	650
bondInfo[651].radius	0.15
bondInfo[651].type	"single"
bondInfo[651].jmol_order	"0x1"
bondInfo[652].colix	0
bondInfo[652].visible	true
bondInfo[652].order	1.0
bondInfo[652].length_Ang	1.4824367
bondInfo[652].atom2.sym	"C"
bondInfo[652].atom2.atomno	641
bondInfo[652].atom2.atomIndex	640
bondInfo[652].atom2._ipt	640
bondInfo[652].atom2.info	"[ILE]84:A.CG2 #641"
bondInfo[652].atom1.sym	"C"
bondInfo[652].atom1.atomno	639
bondInfo[652].atom1.atomIndex	638
bondInfo[652].atom1._ipt	638
bondInfo[652].atom1.info	"[ILE]84:A.CB #639"
bondInfo[652]._bpt	651
bondInfo[652].radius	0.15
bondInfo[652].type	"single"
bondInfo[652].jmol_order	"0x1"
bondInfo[653].colix	0
bondInfo[653].visible	true
bondInfo[653].order	1.0
bondInfo[653].length_Ang	1.5211476
bondInfo[653].atom2.sym	"C"
bondInfo[653].atom2.atomno	636
bondInfo[653].atom2.atomIndex	635
bondInfo[653].atom2._ipt	635
bondInfo[653].atom2.info	"[ILE]84:A.CA #636"
bondInfo[653].atom1.sym	"C"
bondInfo[653].atom1.atomno	639
bondInfo[653].atom1.atomIndex	638
bondInfo[653].atom1._ipt	638
bondInfo[653].atom1.info	"[ILE]84:A.CB #639"
bondInfo[653]._bpt	652
bondInfo[653].radius	0.15
bondInfo[653].type	"single"
bondInfo[653].jmol_order	"0x1"
bondInfo[654].colix	0
bondInfo[654].visible	true
bondInfo[654].order	1.0
bondInfo[654].length_Ang	1.4866761
bondInfo[654].atom2.sym	"C"
bondInfo[654].atom2.atomno	639
bondInfo[654].atom2.atomIndex	638
bondInfo[654].atom2._ipt	638
bondInfo[654].atom2.info	"[ILE]84:A.CB #639"
bondInfo[654].atom1.sym	"C"
bondInfo[654].atom1.atomno	640
bondInfo[654].atom1.atomIndex	639
bondInfo[654].atom1._ipt	639
bondInfo[654].atom1.info	"[ILE]84:A.CG1 #640"
bondInfo[654]._bpt	653
bondInfo[654].radius	0.15
bondInfo[654].type	"single"
bondInfo[654].jmol_order	"0x1"
bondInfo[655].colix	0
bondInfo[655].visible	true
bondInfo[655].order	1.0
bondInfo[655].length_Ang	1.500828
bondInfo[655].atom2.sym	"C"
bondInfo[655].atom2.atomno	640
bondInfo[655].atom2.atomIndex	639
bondInfo[655].atom2._ipt	639
bondInfo[655].atom2.info	"[ILE]84:A.CG1 #640"
bondInfo[655].atom1.sym	"C"
bondInfo[655].atom1.atomno	642
bondInfo[655].atom1.atomIndex	641
bondInfo[655].atom1._ipt	641
bondInfo[655].atom1.info	"[ILE]84:A.CD1 #642"
bondInfo[655]._bpt	654
bondInfo[655].radius	0.15
bondInfo[655].type	"single"
bondInfo[655].jmol_order	"0x1"
bondInfo[656].colix	0
bondInfo[656].visible	true
bondInfo[656].order	1.0
bondInfo[656].length_Ang	1.4665076
bondInfo[656].atom2.sym	"C"
bondInfo[656].atom2.atomno	644
bondInfo[656].atom2.atomIndex	643
bondInfo[656].atom2._ipt	643
bondInfo[656].atom2.info	"[ILE]85:A.CA #644"
bondInfo[656].atom1.sym	"N"
bondInfo[656].atom1.atomno	643
bondInfo[656].atom1.atomIndex	642
bondInfo[656].atom1._ipt	642
bondInfo[656].atom1.info	"[ILE]85:A.N #643"
bondInfo[656]._bpt	655
bondInfo[656].radius	0.15
bondInfo[656].type	"single"
bondInfo[656].jmol_order	"0x1"
bondInfo[657].colix	0
bondInfo[657].visible	true
bondInfo[657].order	1.0
bondInfo[657].length_Ang	1.5425173
bondInfo[657].atom2.sym	"C"
bondInfo[657].atom2.atomno	647
bondInfo[657].atom2.atomIndex	646
bondInfo[657].atom2._ipt	646
bondInfo[657].atom2.info	"[ILE]85:A.CB #647"
bondInfo[657].atom1.sym	"C"
bondInfo[657].atom1.atomno	644
bondInfo[657].atom1.atomIndex	643
bondInfo[657].atom1._ipt	643
bondInfo[657].atom1.info	"[ILE]85:A.CA #644"
bondInfo[657]._bpt	656
bondInfo[657].radius	0.15
bondInfo[657].type	"single"
bondInfo[657].jmol_order	"0x1"
bondInfo[658].colix	0
bondInfo[658].visible	true
bondInfo[658].order	1.0
bondInfo[658].length_Ang	1.5252942
bondInfo[658].atom2.sym	"C"
bondInfo[658].atom2.atomno	645
bondInfo[658].atom2.atomIndex	644
bondInfo[658].atom2._ipt	644
bondInfo[658].atom2.info	"[ILE]85:A.C #645"
bondInfo[658].atom1.sym	"C"
bondInfo[658].atom1.atomno	644
bondInfo[658].atom1.atomIndex	643
bondInfo[658].atom1._ipt	643
bondInfo[658].atom1.info	"[ILE]85:A.CA #644"
bondInfo[658]._bpt	657
bondInfo[658].radius	0.15
bondInfo[658].type	"single"
bondInfo[658].jmol_order	"0x1"
bondInfo[659].colix	0
bondInfo[659].visible	true
bondInfo[659].order	1.0
bondInfo[659].length_Ang	1.3202432
bondInfo[659].atom2.sym	"N"
bondInfo[659].atom2.atomno	651
bondInfo[659].atom2.atomIndex	650
bondInfo[659].atom2._ipt	650
bondInfo[659].atom2.info	"[GLY]86:A.N #651"
bondInfo[659].atom1.sym	"C"
bondInfo[659].atom1.atomno	645
bondInfo[659].atom1.atomIndex	644
bondInfo[659].atom1._ipt	644
bondInfo[659].atom1.info	"[ILE]85:A.C #645"
bondInfo[659]._bpt	658
bondInfo[659].radius	0.15
bondInfo[659].type	"single"
bondInfo[659].jmol_order	"0x1"
bondInfo[660].colix	0
bondInfo[660].visible	true
bondInfo[660].order	1.0
bondInfo[660].length_Ang	1.2308264
bondInfo[660].atom2.sym	"O"
bondInfo[660].atom2.atomno	646
bondInfo[660].atom2.atomIndex	645
bondInfo[660].atom2._ipt	645
bondInfo[660].atom2.info	"[ILE]85:A.O #646"
bondInfo[660].atom1.sym	"C"
bondInfo[660].atom1.atomno	645
bondInfo[660].atom1.atomIndex	644
bondInfo[660].atom1._ipt	644
bondInfo[660].atom1.info	"[ILE]85:A.C #645"
bondInfo[660]._bpt	659
bondInfo[660].radius	0.15
bondInfo[660].type	"single"
bondInfo[660].jmol_order	"0x1"
bondInfo[661].colix	0
bondInfo[661].visible	true
bondInfo[661].order	1.0
bondInfo[661].length_Ang	1.4867855
bondInfo[661].atom2.sym	"C"
bondInfo[661].atom2.atomno	649
bondInfo[661].atom2.atomIndex	648
bondInfo[661].atom2._ipt	648
bondInfo[661].atom2.info	"[ILE]85:A.CG2 #649"
bondInfo[661].atom1.sym	"C"
bondInfo[661].atom1.atomno	647
bondInfo[661].atom1.atomIndex	646
bondInfo[661].atom1._ipt	646
bondInfo[661].atom1.info	"[ILE]85:A.CB #647"
bondInfo[661]._bpt	660
bondInfo[661].radius	0.15
bondInfo[661].type	"single"
bondInfo[661].jmol_order	"0x1"
bondInfo[662].colix	0
bondInfo[662].visible	true
bondInfo[662].order	1.0
bondInfo[662].length_Ang	1.5027605
bondInfo[662].atom2.sym	"C"
bondInfo[662].atom2.atomno	647
bondInfo[662].atom2.atomIndex	646
bondInfo[662].atom2._ipt	646
bondInfo[662].atom2.info	"[ILE]85:A.CB #647"
bondInfo[662].atom1.sym	"C"
bondInfo[662].atom1.atomno	648
bondInfo[662].atom1.atomIndex	647
bondInfo[662].atom1._ipt	647
bondInfo[662].atom1.info	"[ILE]85:A.CG1 #648"
bondInfo[662]._bpt	661
bondInfo[662].radius	0.15
bondInfo[662].type	"single"
bondInfo[662].jmol_order	"0x1"
bondInfo[663].colix	0
bondInfo[663].visible	true
bondInfo[663].order	1.0
bondInfo[663].length_Ang	1.5368884
bondInfo[663].atom2.sym	"C"
bondInfo[663].atom2.atomno	648
bondInfo[663].atom2.atomIndex	647
bondInfo[663].atom2._ipt	647
bondInfo[663].atom2.info	"[ILE]85:A.CG1 #648"
bondInfo[663].atom1.sym	"C"
bondInfo[663].atom1.atomno	650
bondInfo[663].atom1.atomIndex	649
bondInfo[663].atom1._ipt	649
bondInfo[663].atom1.info	"[ILE]85:A.CD1 #650"
bondInfo[663]._bpt	662
bondInfo[663].radius	0.15
bondInfo[663].type	"single"
bondInfo[663].jmol_order	"0x1"
bondInfo[664].colix	0
bondInfo[664].visible	true
bondInfo[664].order	1.0
bondInfo[664].length_Ang	1.431892
bondInfo[664].atom2.sym	"C"
bondInfo[664].atom2.atomno	652
bondInfo[664].atom2.atomIndex	651
bondInfo[664].atom2._ipt	651
bondInfo[664].atom2.info	"[GLY]86:A.CA #652"
bondInfo[664].atom1.sym	"N"
bondInfo[664].atom1.atomno	651
bondInfo[664].atom1.atomIndex	650
bondInfo[664].atom1._ipt	650
bondInfo[664].atom1.info	"[GLY]86:A.N #651"
bondInfo[664]._bpt	663
bondInfo[664].radius	0.15
bondInfo[664].type	"single"
bondInfo[664].jmol_order	"0x1"
bondInfo[665].colix	0
bondInfo[665].visible	true
bondInfo[665].order	1.0
bondInfo[665].length_Ang	1.5076863
bondInfo[665].atom2.sym	"C"
bondInfo[665].atom2.atomno	653
bondInfo[665].atom2.atomIndex	652
bondInfo[665].atom2._ipt	652
bondInfo[665].atom2.info	"[GLY]86:A.C #653"
bondInfo[665].atom1.sym	"C"
bondInfo[665].atom1.atomno	652
bondInfo[665].atom1.atomIndex	651
bondInfo[665].atom1._ipt	651
bondInfo[665].atom1.info	"[GLY]86:A.CA #652"
bondInfo[665]._bpt	664
bondInfo[665].radius	0.15
bondInfo[665].type	"single"
bondInfo[665].jmol_order	"0x1"
bondInfo[666].colix	0
bondInfo[666].visible	true
bondInfo[666].order	1.0
bondInfo[666].length_Ang	1.2182721
bondInfo[666].atom2.sym	"O"
bondInfo[666].atom2.atomno	654
bondInfo[666].atom2.atomIndex	653
bondInfo[666].atom2._ipt	653
bondInfo[666].atom2.info	"[GLY]86:A.O #654"
bondInfo[666].atom1.sym	"C"
bondInfo[666].atom1.atomno	653
bondInfo[666].atom1.atomIndex	652
bondInfo[666].atom1._ipt	652
bondInfo[666].atom1.info	"[GLY]86:A.C #653"
bondInfo[666]._bpt	665
bondInfo[666].radius	0.15
bondInfo[666].type	"single"
bondInfo[666].jmol_order	"0x1"
bondInfo[667].colix	0
bondInfo[667].visible	true
bondInfo[667].order	1.0
bondInfo[667].length_Ang	1.3155366
bondInfo[667].atom2.sym	"N"
bondInfo[667].atom2.atomno	655
bondInfo[667].atom2.atomIndex	654
bondInfo[667].atom2._ipt	654
bondInfo[667].atom2.info	"[ARG]87:A.N #655"
bondInfo[667].atom1.sym	"C"
bondInfo[667].atom1.atomno	653
bondInfo[667].atom1.atomIndex	652
bondInfo[667].atom1._ipt	652
bondInfo[667].atom1.info	"[GLY]86:A.C #653"
bondInfo[667]._bpt	666
bondInfo[667].radius	0.15
bondInfo[667].type	"single"
bondInfo[667].jmol_order	"0x1"
bondInfo[668].colix	0
bondInfo[668].visible	true
bondInfo[668].order	1.0
bondInfo[668].length_Ang	1.440002
bondInfo[668].atom2.sym	"C"
bondInfo[668].atom2.atomno	656
bondInfo[668].atom2.atomIndex	655
bondInfo[668].atom2._ipt	655
bondInfo[668].atom2.info	"[ARG]87:A.CA #656"
bondInfo[668].atom1.sym	"N"
bondInfo[668].atom1.atomno	655
bondInfo[668].atom1.atomIndex	654
bondInfo[668].atom1._ipt	654
bondInfo[668].atom1.info	"[ARG]87:A.N #655"
bondInfo[668]._bpt	667
bondInfo[668].radius	0.15
bondInfo[668].type	"single"
bondInfo[668].jmol_order	"0x1"
bondInfo[669].colix	0
bondInfo[669].visible	true
bondInfo[669].order	1.0
bondInfo[669].length_Ang	1.4994905
bondInfo[669].atom2.sym	"C"
bondInfo[669].atom2.atomno	657
bondInfo[669].atom2.atomIndex	656
bondInfo[669].atom2._ipt	656
bondInfo[669].atom2.info	"[ARG]87:A.C #657"
bondInfo[669].atom1.sym	"C"
bondInfo[669].atom1.atomno	656
bondInfo[669].atom1.atomIndex	655
bondInfo[669].atom1._ipt	655
bondInfo[669].atom1.info	"[ARG]87:A.CA #656"
bondInfo[669]._bpt	668
bondInfo[669].radius	0.15
bondInfo[669].type	"single"
bondInfo[669].jmol_order	"0x1"
bondInfo[670].colix	0
bondInfo[670].visible	true
bondInfo[670].order	1.0
bondInfo[670].length_Ang	1.5191187
bondInfo[670].atom2.sym	"C"
bondInfo[670].atom2.atomno	659
bondInfo[670].atom2.atomIndex	658
bondInfo[670].atom2._ipt	658
bondInfo[670].atom2.info	"[ARG]87:A.CB #659"
bondInfo[670].atom1.sym	"C"
bondInfo[670].atom1.atomno	656
bondInfo[670].atom1.atomIndex	655
bondInfo[670].atom1._ipt	655
bondInfo[670].atom1.info	"[ARG]87:A.CA #656"
bondInfo[670]._bpt	669
bondInfo[670].radius	0.15
bondInfo[670].type	"single"
bondInfo[670].jmol_order	"0x1"
bondInfo[671].colix	0
bondInfo[671].visible	true
bondInfo[671].order	1.0
bondInfo[671].length_Ang	1.2316282
bondInfo[671].atom2.sym	"O"
bondInfo[671].atom2.atomno	658
bondInfo[671].atom2.atomIndex	657
bondInfo[671].atom2._ipt	657
bondInfo[671].atom2.info	"[ARG]87:A.O #658"
bondInfo[671].atom1.sym	"C"
bondInfo[671].atom1.atomno	657
bondInfo[671].atom1.atomIndex	656
bondInfo[671].atom1._ipt	656
bondInfo[671].atom1.info	"[ARG]87:A.C #657"
bondInfo[671]._bpt	670
bondInfo[671].radius	0.15
bondInfo[671].type	"single"
bondInfo[671].jmol_order	"0x1"
bondInfo[672].colix	0
bondInfo[672].visible	true
bondInfo[672].order	1.0
bondInfo[672].length_Ang	1.5253257
bondInfo[672].atom2.sym	"C"
bondInfo[672].atom2.atomno	661
bondInfo[672].atom2.atomIndex	660
bondInfo[672].atom2._ipt	660
bondInfo[672].atom2.info	"[ARG]87:A.CD #661"
bondInfo[672].atom1.sym	"C"
bondInfo[672].atom1.atomno	660
bondInfo[672].atom1.atomIndex	659
bondInfo[672].atom1._ipt	659
bondInfo[672].atom1.info	"[ARG]87:A.CG #660"
bondInfo[672]._bpt	671
bondInfo[672].radius	0.15
bondInfo[672].type	"single"
bondInfo[672].jmol_order	"0x1"
bondInfo[673].colix	0
bondInfo[673].visible	true
bondInfo[673].order	1.0
bondInfo[673].length_Ang	1.5525272
bondInfo[673].atom2.sym	"C"
bondInfo[673].atom2.atomno	659
bondInfo[673].atom2.atomIndex	658
bondInfo[673].atom2._ipt	658
bondInfo[673].atom2.info	"[ARG]87:A.CB #659"
bondInfo[673].atom1.sym	"C"
bondInfo[673].atom1.atomno	660
bondInfo[673].atom1.atomIndex	659
bondInfo[673].atom1._ipt	659
bondInfo[673].atom1.info	"[ARG]87:A.CG #660"
bondInfo[673]._bpt	672
bondInfo[673].radius	0.15
bondInfo[673].type	"single"
bondInfo[673].jmol_order	"0x1"
bondInfo[674].colix	0
bondInfo[674].visible	true
bondInfo[674].order	1.0
bondInfo[674].length_Ang	1.4429334
bondInfo[674].atom2.sym	"N"
bondInfo[674].atom2.atomno	662
bondInfo[674].atom2.atomIndex	661
bondInfo[674].atom2._ipt	661
bondInfo[674].atom2.info	"[ARG]87:A.NE #662"
bondInfo[674].atom1.sym	"C"
bondInfo[674].atom1.atomno	661
bondInfo[674].atom1.atomIndex	660
bondInfo[674].atom1._ipt	660
bondInfo[674].atom1.info	"[ARG]87:A.CD #661"
bondInfo[674]._bpt	673
bondInfo[674].radius	0.15
bondInfo[674].type	"single"
bondInfo[674].jmol_order	"0x1"
bondInfo[675].colix	0
bondInfo[675].visible	true
bondInfo[675].order	1.0
bondInfo[675].length_Ang	1.3275079
bondInfo[675].atom2.sym	"N"
bondInfo[675].atom2.atomno	665
bondInfo[675].atom2.atomIndex	664
bondInfo[675].atom2._ipt	664
bondInfo[675].atom2.info	"[ARG]87:A.NH2 #665"
bondInfo[675].atom1.sym	"C"
bondInfo[675].atom1.atomno	663
bondInfo[675].atom1.atomIndex	662
bondInfo[675].atom1._ipt	662
bondInfo[675].atom1.info	"[ARG]87:A.CZ #663"
bondInfo[675]._bpt	674
bondInfo[675].radius	0.15
bondInfo[675].type	"single"
bondInfo[675].jmol_order	"0x1"
bondInfo[676].colix	0
bondInfo[676].visible	true
bondInfo[676].order	1.0
bondInfo[676].length_Ang	1.3285486
bondInfo[676].atom2.sym	"N"
bondInfo[676].atom2.atomno	662
bondInfo[676].atom2.atomIndex	661
bondInfo[676].atom2._ipt	661
bondInfo[676].atom2.info	"[ARG]87:A.NE #662"
bondInfo[676].atom1.sym	"C"
bondInfo[676].atom1.atomno	663
bondInfo[676].atom1.atomIndex	662
bondInfo[676].atom1._ipt	662
bondInfo[676].atom1.info	"[ARG]87:A.CZ #663"
bondInfo[676]._bpt	675
bondInfo[676].radius	0.15
bondInfo[676].type	"single"
bondInfo[676].jmol_order	"0x1"
bondInfo[677].colix	0
bondInfo[677].visible	true
bondInfo[677].order	1.0
bondInfo[677].length_Ang	1.328415
bondInfo[677].atom2.sym	"C"
bondInfo[677].atom2.atomno	663
bondInfo[677].atom2.atomIndex	662
bondInfo[677].atom2._ipt	662
bondInfo[677].atom2.info	"[ARG]87:A.CZ #663"
bondInfo[677].atom1.sym	"N"
bondInfo[677].atom1.atomno	664
bondInfo[677].atom1.atomIndex	663
bondInfo[677].atom1._ipt	663
bondInfo[677].atom1.info	"[ARG]87:A.NH1 #664"
bondInfo[677]._bpt	676
bondInfo[677].radius	0.15
bondInfo[677].type	"single"
bondInfo[677].jmol_order	"0x1"
bondInfo[678].colix	0
bondInfo[678].visible	true
bondInfo[678].order	1.0
bondInfo[678].length_Ang	1.453893
bondInfo[678].atom2.sym	"C"
bondInfo[678].atom2.atomno	667
bondInfo[678].atom2.atomIndex	666
bondInfo[678].atom2._ipt	666
bondInfo[678].atom2.info	"[ASN]88:A.CA #667"
bondInfo[678].atom1.sym	"N"
bondInfo[678].atom1.atomno	666
bondInfo[678].atom1.atomIndex	665
bondInfo[678].atom1._ipt	665
bondInfo[678].atom1.info	"[ASN]88:A.N #666"
bondInfo[678]._bpt	677
bondInfo[678].radius	0.15
bondInfo[678].type	"single"
bondInfo[678].jmol_order	"0x1"
bondInfo[679].colix	0
bondInfo[679].visible	true
bondInfo[679].order	1.0
bondInfo[679].length_Ang	1.3222678
bondInfo[679].atom2.sym	"C"
bondInfo[679].atom2.atomno	657
bondInfo[679].atom2.atomIndex	656
bondInfo[679].atom2._ipt	656
bondInfo[679].atom2.info	"[ARG]87:A.C #657"
bondInfo[679].atom1.sym	"N"
bondInfo[679].atom1.atomno	666
bondInfo[679].atom1.atomIndex	665
bondInfo[679].atom1._ipt	665
bondInfo[679].atom1.info	"[ASN]88:A.N #666"
bondInfo[679]._bpt	678
bondInfo[679].radius	0.15
bondInfo[679].type	"single"
bondInfo[679].jmol_order	"0x1"
bondInfo[680].colix	0
bondInfo[680].visible	true
bondInfo[680].order	1.0
bondInfo[680].length_Ang	1.5179814
bondInfo[680].atom2.sym	"C"
bondInfo[680].atom2.atomno	668
bondInfo[680].atom2.atomIndex	667
bondInfo[680].atom2._ipt	667
bondInfo[680].atom2.info	"[ASN]88:A.C #668"
bondInfo[680].atom1.sym	"C"
bondInfo[680].atom1.atomno	667
bondInfo[680].atom1.atomIndex	666
bondInfo[680].atom1._ipt	666
bondInfo[680].atom1.info	"[ASN]88:A.CA #667"
bondInfo[680]._bpt	679
bondInfo[680].radius	0.15
bondInfo[680].type	"single"
bondInfo[680].jmol_order	"0x1"
bondInfo[681].colix	0
bondInfo[681].visible	true
bondInfo[681].order	1.0
bondInfo[681].length_Ang	1.2173786
bondInfo[681].atom2.sym	"O"
bondInfo[681].atom2.atomno	669
bondInfo[681].atom2.atomIndex	668
bondInfo[681].atom2._ipt	668
bondInfo[681].atom2.info	"[ASN]88:A.O #669"
bondInfo[681].atom1.sym	"C"
bondInfo[681].atom1.atomno	668
bondInfo[681].atom1.atomIndex	667
bondInfo[681].atom1._ipt	667
bondInfo[681].atom1.info	"[ASN]88:A.C #668"
bondInfo[681]._bpt	680
bondInfo[681].radius	0.15
bondInfo[681].type	"single"
bondInfo[681].jmol_order	"0x1"
bondInfo[682].colix	0
bondInfo[682].visible	true
bondInfo[682].order	1.0
bondInfo[682].length_Ang	1.5204425
bondInfo[682].atom2.sym	"C"
bondInfo[682].atom2.atomno	667
bondInfo[682].atom2.atomIndex	666
bondInfo[682].atom2._ipt	666
bondInfo[682].atom2.info	"[ASN]88:A.CA #667"
bondInfo[682].atom1.sym	"C"
bondInfo[682].atom1.atomno	670
bondInfo[682].atom1.atomIndex	669
bondInfo[682].atom1._ipt	669
